Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    HACER           reduce using rule 82 (g_exp -> m_exp n_compareQuad GREATERTHAN n_Operador g_exp .)


state 226

    (83) g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .

    AND             reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    OR              reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    COMMA           reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HASTA           reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)
    HACER           reduce using rule 83 (g_exp -> m_exp n_compareQuad GREATEREQUAL n_Operador g_exp .)


state 227

    (84) g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .

    AND             reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    OR              reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    COMMA           reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RSQUARE         reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    RPAREN          reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    SEMICOLON       reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HASTA           reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)
    HACER           reduce using rule 84 (g_exp -> m_exp n_compareQuad SAME n_Operador g_exp .)


state 228

    (85) g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .

    AND             reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    OR              reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    COMMA           reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RSQUARE         reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    RPAREN          reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    SEMICOLON       reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HASTA           reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)
    HACER           reduce using rule 85 (g_exp -> m_exp n_compareQuad NOEQUAL n_Operador g_exp .)


state 229

    (88) m_exp -> t n_sumQuad PLUS n_Operador m_exp .

    LESSTHAN        reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SAME            reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    AND             reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    OR              reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    COMMA           reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RSQUARE         reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    RPAREN          reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HASTA           reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)
    HACER           reduce using rule 88 (m_exp -> t n_sumQuad PLUS n_Operador m_exp .)


state 230

    (89) m_exp -> t n_sumQuad MINUS n_Operador m_exp .

    LESSTHAN        reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    LESSEQUAL       reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATERTHAN     reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    GREATEREQUAL    reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SAME            reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    NOEQUAL         reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    AND             reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    OR              reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    COMMA           reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RSQUARE         reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    RPAREN          reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    SEMICOLON       reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HASTA           reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)
    HACER           reduce using rule 89 (m_exp -> t n_sumQuad MINUS n_Operador m_exp .)


state 231

    (92) t -> f n_multQuad MULT n_Operador t .

    PLUS            reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    MINUS           reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    LESSTHAN        reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    LESSEQUAL       reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    GREATERTHAN     reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    GREATEREQUAL    reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    SAME            reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    NOEQUAL         reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    AND             reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    OR              reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    COMMA           reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    RSQUARE         reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    RPAREN          reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    SEMICOLON       reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    HASTA           reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)
    HACER           reduce using rule 92 (t -> f n_multQuad MULT n_Operador t .)


state 232

    (93) t -> f n_multQuad DIV n_Operador t .

    PLUS            reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    MINUS           reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    LESSTHAN        reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    LESSEQUAL       reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    GREATERTHAN     reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    GREATEREQUAL    reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    SAME            reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    NOEQUAL         reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    AND             reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    OR              reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    COMMA           reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    RSQUARE         reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    RPAREN          reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    SEMICOLON       reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    HASTA           reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)
    HACER           reduce using rule 93 (t -> f n_multQuad DIV n_Operador t .)


state 233

    (96) f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .

    MULT            reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    DIV             reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    PLUS            reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    MINUS           reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    LESSTHAN        reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    LESSEQUAL       reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    GREATERTHAN     reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    GREATEREQUAL    reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    SAME            reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    NOEQUAL         reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    AND             reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    OR              reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    COMMA           reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    RSQUARE         reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    RPAREN          reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    SEMICOLON       reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    HASTA           reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)
    HACER           reduce using rule 96 (f -> LPAREN n_start_FF mult_exp RPAREN n_end_FF .)


state 234

    (108) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . n_endIfQuad
    (109) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque . SINO p_n_sinoQuad bloque n_endIfQuad
    (111) n_endIfQuad -> .

    SINO            shift and go to state 239
    ID              reduce using rule 111 (n_endIfQuad -> .)
    LEE             reduce using rule 111 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 111 (n_endIfQuad -> .)
    SI              reduce using rule 111 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 111 (n_endIfQuad -> .)
    REGRESA         reduce using rule 111 (n_endIfQuad -> .)
    DESDE           reduce using rule 111 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 111 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 238

state 235

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ . bloque n_endWhile
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 240

state 236

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER . bloque n_endFor
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 241

state 237

    (58) param_exp -> exp n_parameter_action COMMA param_exp .

    RPAREN          reduce using rule 58 (param_exp -> exp n_parameter_action COMMA param_exp .)


state 238

    (108) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .

    ID              reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    LEE             reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    SI              reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    REGRESA         reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    DESDE           reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    RBRACKET        reduce using rule 108 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)


state 239

    (109) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO . p_n_sinoQuad bloque n_endIfQuad
    (112) p_n_sinoQuad -> .

    LBRACKET        reduce using rule 112 (p_n_sinoQuad -> .)

    p_n_sinoQuad                   shift and go to state 242

state 240

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque . n_endWhile
    (116) n_endWhile -> .

    ID              reduce using rule 116 (n_endWhile -> .)
    LEE             reduce using rule 116 (n_endWhile -> .)
    ESCRIBE         reduce using rule 116 (n_endWhile -> .)
    SI              reduce using rule 116 (n_endWhile -> .)
    MIENTRAS        reduce using rule 116 (n_endWhile -> .)
    REGRESA         reduce using rule 116 (n_endWhile -> .)
    DESDE           reduce using rule 116 (n_endWhile -> .)
    RBRACKET        reduce using rule 116 (n_endWhile -> .)

    n_endWhile                     shift and go to state 243

state 241

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque . n_endFor
    (119) n_endFor -> .

    ID              reduce using rule 119 (n_endFor -> .)
    LEE             reduce using rule 119 (n_endFor -> .)
    ESCRIBE         reduce using rule 119 (n_endFor -> .)
    SI              reduce using rule 119 (n_endFor -> .)
    MIENTRAS        reduce using rule 119 (n_endFor -> .)
    REGRESA         reduce using rule 119 (n_endFor -> .)
    DESDE           reduce using rule 119 (n_endFor -> .)
    RBRACKET        reduce using rule 119 (n_endFor -> .)

    n_endFor                       shift and go to state 244

state 242

    (109) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad . bloque n_endIfQuad
    (41) bloque -> . LBRACKET mult_estatutos RBRACKET
    (42) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 245

state 243

    (113) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .

    ID              reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    LEE             reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    ESCRIBE         reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    SI              reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    MIENTRAS        reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    REGRESA         reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    DESDE           reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    RBRACKET        reduce using rule 113 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)


state 244

    (117) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .

    ID              reduce using rule 117 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    LEE             reduce using rule 117 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
