Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> programa
    (62) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action
    (63) llamada -> . ID n_verify_func LPAREN n_start_FF n_start_pcounter RPAREN n_end_FF n_last_param_action

  ! reduce/reduce conflict for MINUS resolved using rule 106 (n_tempTypeI -> .)
    LPAREN          shift and go to state 101
    MINUS           reduce using rule 106 (n_tempTypeI -> .)
    CTE_I           reduce using rule 106 (n_tempTypeI -> .)
    CTE_F           reduce using rule 107 (n_tempTypeF -> .)
    CTE_C           reduce using rule 108 (n_tempTypeC -> .)
    ID              shift and go to state 116

  ! MINUS           [ reduce using rule 107 (n_tempTypeF -> .) ]

    mult_exp                       shift and go to state 200
    param_exp                      shift and go to state 253
    exp                            shift and go to state 104
    t_exp                          shift and go to state 106
    g_exp                          shift and go to state 107
    m_exp                          shift and go to state 108
    t                              shift and go to state 109
    f                              shift and go to state 110
    n_tempTypeI                    shift and go to state 111
    n_tempTypeF                    shift and go to state 112
    n_tempTypeC                    shift and go to state 113
    variable                       shift and go to state 114
    llamada                        shift and go to state 115

state 247

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF . n_arr_quad
    (24) n_arr_quad -> .

    EQUAL           reduce using rule 24 (n_arr_quad -> .)
    RPAREN          reduce using rule 24 (n_arr_quad -> .)
    MULT            reduce using rule 24 (n_arr_quad -> .)
    DIV             reduce using rule 24 (n_arr_quad -> .)
    PLUS            reduce using rule 24 (n_arr_quad -> .)
    MINUS           reduce using rule 24 (n_arr_quad -> .)
    LESSTHAN        reduce using rule 24 (n_arr_quad -> .)
    LESSEQUAL       reduce using rule 24 (n_arr_quad -> .)
    GREATERTHAN     reduce using rule 24 (n_arr_quad -> .)
    GREATEREQUAL    reduce using rule 24 (n_arr_quad -> .)
    SAME            reduce using rule 24 (n_arr_quad -> .)
    NOEQUAL         reduce using rule 24 (n_arr_quad -> .)
    AND             reduce using rule 24 (n_arr_quad -> .)
    OR              reduce using rule 24 (n_arr_quad -> .)
    COMMA           reduce using rule 24 (n_arr_quad -> .)
    SEMICOLON       reduce using rule 24 (n_arr_quad -> .)
    HASTA           reduce using rule 24 (n_arr_quad -> .)
    HACER           reduce using rule 24 (n_arr_quad -> .)
    RSQUARE         reduce using rule 24 (n_arr_quad -> .)

    n_arr_quad                     shift and go to state 254

state 248

    (113) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .

    ID              reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    LEE             reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    SI              reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    REGRESA         reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    DESDE           reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)
    RBRACKET        reduce using rule 113 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque n_endIfQuad .)


state 249

    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO . p_n_sinoQuad bloque n_endIfQuad
    (117) p_n_sinoQuad -> .

    LBRACKET        reduce using rule 117 (p_n_sinoQuad -> .)

    p_n_sinoQuad                   shift and go to state 255

state 250

    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque . n_endWhile
    (121) n_endWhile -> .

    ID              reduce using rule 121 (n_endWhile -> .)
    LEE             reduce using rule 121 (n_endWhile -> .)
    ESCRIBE         reduce using rule 121 (n_endWhile -> .)
    SI              reduce using rule 121 (n_endWhile -> .)
    MIENTRAS        reduce using rule 121 (n_endWhile -> .)
    REGRESA         reduce using rule 121 (n_endWhile -> .)
    DESDE           reduce using rule 121 (n_endWhile -> .)
    RBRACKET        reduce using rule 121 (n_endWhile -> .)

    n_endWhile                     shift and go to state 256

state 251

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque . n_endFor
    (124) n_endFor -> .

    ID              reduce using rule 124 (n_endFor -> .)
    LEE             reduce using rule 124 (n_endFor -> .)
    ESCRIBE         reduce using rule 124 (n_endFor -> .)
    SI              reduce using rule 124 (n_endFor -> .)
    MIENTRAS        reduce using rule 124 (n_endFor -> .)
    REGRESA         reduce using rule 124 (n_endFor -> .)
    DESDE           reduce using rule 124 (n_endFor -> .)
    RBRACKET        reduce using rule 124 (n_endFor -> .)

    n_endFor                       shift and go to state 257

state 252

    (62) llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .

    SEMICOLON       reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    MULT            reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    DIV             reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    PLUS            reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    MINUS           reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    LESSTHAN        reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    LESSEQUAL       reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    GREATERTHAN     reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    GREATEREQUAL    reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    SAME            reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    NOEQUAL         reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    AND             reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    OR              reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    COMMA           reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    RPAREN          reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    HASTA           reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    HACER           reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)
    RSQUARE         reduce using rule 62 (llamada -> ID n_verify_func LPAREN n_start_FF n_start_pcounter param_exp RPAREN n_end_FF n_last_param_action .)


state 253

    (60) param_exp -> mult_exp n_parameter_action COMMA param_exp .

    RPAREN          reduce using rule 60 (param_exp -> mult_exp n_parameter_action COMMA param_exp .)


state 254

    (22) variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .

    EQUAL           reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    RPAREN          reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    MULT            reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    DIV             reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    PLUS            reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    MINUS           reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    LESSTHAN        reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    LESSEQUAL       reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    GREATERTHAN     reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    GREATEREQUAL    reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    SAME            reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    NOEQUAL         reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    AND             reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    OR              reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    COMMA           reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    SEMICOLON       reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    HASTA           reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    HACER           reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)
    RSQUARE         reduce using rule 22 (variable -> ID n_getVarVal LSQUARE n_start_FF n_hasDim mult_exp RSQUARE n_end_FF n_arr_quad .)


state 255

    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad . bloque n_endIfQuad
    (43) bloque -> . LBRACKET mult_estatutos RBRACKET
    (44) bloque -> . LBRACKET empty RBRACKET

    LBRACKET        shift and go to state 46

    bloque                         shift and go to state 258

state 256

    (118) ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .

    ID              reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    LEE             reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    ESCRIBE         reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    SI              reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    MIENTRAS        reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    REGRESA         reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    DESDE           reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)
    RBRACKET        reduce using rule 118 (ciclo_w -> MIENTRAS n_startCicle LPAREN mult_exp RPAREN n_evalExp HAZ bloque n_endWhile .)


state 257

    (122) ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .

    ID              reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    LEE             reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    ESCRIBE         reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    SI              reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    MIENTRAS        reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    REGRESA         reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    DESDE           reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)
    RBRACKET        reduce using rule 122 (ciclo_f -> DESDE asigna n_startCicle HASTA mult_exp n_evalExp_for HACER bloque n_endFor .)


state 258

    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque . n_endIfQuad
    (116) n_endIfQuad -> .

    ID              reduce using rule 116 (n_endIfQuad -> .)
    LEE             reduce using rule 116 (n_endIfQuad -> .)
    ESCRIBE         reduce using rule 116 (n_endIfQuad -> .)
    SI              reduce using rule 116 (n_endIfQuad -> .)
    MIENTRAS        reduce using rule 116 (n_endIfQuad -> .)
    REGRESA         reduce using rule 116 (n_endIfQuad -> .)
    DESDE           reduce using rule 116 (n_endIfQuad -> .)
    RBRACKET        reduce using rule 116 (n_endIfQuad -> .)

    n_endIfQuad                    shift and go to state 259

state 259

    (114) condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .

    ID              reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    LEE             reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    ESCRIBE         reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    SI              reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    MIENTRAS        reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    REGRESA         reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    DESDE           reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)
    RBRACKET        reduce using rule 114 (condicion -> SI LPAREN mult_exp RPAREN n_ifQuad ENTONCES bloque SINO p_n_sinoQuad bloque n_endIfQuad .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 104 resolved as shift
WARNING: reduce/reduce conflict in state 84 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 84
WARNING: reduce/reduce conflict in state 85 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 85
WARNING: reduce/reduce conflict in state 87 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 87
WARNING: reduce/reduce conflict in state 100 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 100
WARNING: reduce/reduce conflict in state 118 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 118
WARNING: reduce/reduce conflict in state 135 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 135
WARNING: reduce/reduce conflict in state 138 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 138
WARNING: reduce/reduce conflict in state 153 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 153
WARNING: reduce/reduce conflict in state 162 resolved using rule (n_tempTypeI -> <empty>)
WARNING: rejected rule (n_tempTypeF -> <empty>) in state 162
